Hebrew,English,KedushaHe,NoKedushaHe,SefihinHe,NoSefihinHe,BiurHe,KedushaEn,NoKedushaEn,SefihinEn,NoSefihinEn,BiurEn,Type,Kedusha,NoKedusha,Sefihin,NoSefihin,Biur
אבטיח,Watermelon,ד תשרי,חנוכה תשע”ו,א ניסן,חנוכה תשע”ו,"ראה”ש תשע""ו",4 Tishrei,Hanukah 5776,1 Nissan,Hanukah 5776,Rosh Hashana 5776,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Nissan 5775,25 Kislev 5776,3 Tishrei 5776
אורז,Rice,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
איזוב מצוי,Zaatar,ד תשרי,סוף כסלו תשע”ו,אין,אין,אין,4 Tishrei,End Kislev 5776,None,None,None,vegetable,4 Tishrei 5775,28 Kislev 5776,None,None,None
אננס,Pineapple,ד תשרי,לא ידוע,אין,אין,אין,4 Tishrei,Unknown,None,None,None,vegetable,4 Tishrei 5775,1 Tishrei 6000,None,None,None
אספרגוס,Asparagus,ד תשרי,לא ידוע,אין,אין,"ראה”ש תשע""ו",4 Tishrei,Unknown,None,None,Rosh Hashana 5776,vegetable,4 Tishrei 5775,1 Tishrei 6000,None,None,3 Tishrei 5776
אפונה – תרמיל,Pea (in pod),ד תשרי,חנוכה תשע”ו,כג ניסן,חנוכה תשע”ו,א תמוז (תשע”ה),4 Tishrei,Hanukah 5776,23 Nissan,Hanukah 5776,1 Tammuz (5775),vegetable,4 Tishrei 5775,25 Kislev 5776,23 Nissan 5775,25 Kislev 5776,1 Tammuz 5775
אפונה – גרגרים,Pea (dry),אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
ארטישוק,Artichoke,ז חשון,לא ידוע,אין,אין,א סיון (תשע”ה),7 Heshvan,Unknown,None,None,1 Sivan (5775),vegetable,7 Heshvan 5775,1 Tishrei 6000,None,None,1 Sivan 5775
ארטישוק ירושלמי (בטטה קאסבייה),Jerusalem artichoke,ד תשרי,חנוכה תשע”ו,א אלול,חנוכה תשע”ו,"ראה”ש תשע""ו",4 Tishrei,Hanukah 5776,1 Elul,Hanukah 5776,Rosh Hashana 5776,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Elul 5775,25 Kislev 5776,3 Tishrei 5776
בזיליקום,Basil,ד תשרי,חנוכה תשע”ו,א כסלו,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,1 Kislev,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Kislev 5775,25 Kislev 5776,None
בטטה,Sweet potato,ד תשרי,חנוכה תשע”ו,כז סיון,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,27 Sivan,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,27 Sivan 5775,25 Kislev 5776,None
בטנים,Peanut,כ אלול,כ אלול תשע”ו,כ אלול,כ אלול תשע”ו,אמצע כסלו תשע”ו,20 Elul,20 Elul 5776,20 Elul,20 Elul 5776,Mid Kislev 5776,vegetable,20 Elul 5775,20 Elul 5776,20 Elul 5775,20 Elul 5776,10 Kislev 5776
במיה,Okra,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
בננה,Banana,ז תשרי,לא ידוע,אין,אין,אין,7 Tishrei,Unknown,None,None,None,fruit,7 Tishrei 5775,1 Tishrei 6000,None,None,None
בצל יבש,Onion – dry,ה טבת,כד אדר תשע”ו,ה אדר,כד אדר תשע”ו,אין,5 Tevet,24 Adar 5776,5 Adar,24 Adar 5776,None,vegetable,5 Tevet 5775,24 Adar 5776,5 Adar 5775,24 Adar 5776,None
בצל ראש,Onion head,ד כסלו,יז טבת תשע”ו,ה טבת,יז טבת תשע”ו,אין,4 Kislev,17 Tevet 5776,5 Tevet,17 Tevet 5776,None,vegetable,4 Kislev 5775,17 Tevet 5776,5 Tevet 5775,17 Tevet 5776,None
בצל ירוק,Onion – green,ד תשרי,י כסלו תשע”ו,א כסלו,י כסלו תשע”ו,אין,4 Tishrei,10 Kislev 5776,1 Kislev,10 Kislev 5776,None,vegetable,4 Tishrei 5775,10 Kislev 5776,1 Kislev 5775,10 Kislev 5776,None
ברוקולי,Broccoli,ד תשרי,חנוכה תשע”ו,טו שבט,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,15 Shvat,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,15 Shvat 5775,25 Kislev 5776,None
גזר,Carrot,יז תשרי,חנוכה תשע”ו,א שבט,חנוכה תשע”ו,יד אב (תשע”ה),17 Tishrei,Hanukah 5776,1 Shvat,Hanukah 5776,14 Av (5775),vegetable,17 Tishrei 5775,25 Kislev 5776,1 Shvat 5775,25 Kislev 5776,14 Av 5775
גמבה,Pepper – bell pepper,ד תשרי,חנוכה תשע”ו,א טבת,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,1 Tevet,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Tevet 5775,25 Kislev 5776,None
ברעיני אבטיח,Watermelon seeds,א אלול,כ אלול תשע”ו,א אלול,כ אלול תשע”ו,אמצע כסלו תשע”ו,1 Elul,20 Elul 5776,1 Elul,20 Elul 5776,Mid Kislev 5776,vegetable,1 Elul 5775,20 Elul 5776,1 Elul 5775,20 Elul 5776,10 Kislev 5776
גרעיני דלעת,Gourd/pumpkin seeds,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
גרעיני חמניות,Sunflower seeds,א אלול,כ אלול תשע”ו,א אלול,כ אלול תשע”ו,אמצע כסלו תשע”ו,1 Elul,20 Elul 5776,1 Elul,20 Elul 5776,Mid Kislev 5776,vegetable,1 Elul 5775,20 Elul 5776,1 Elul 5775,20 Elul 5776,10 Kislev 5776
דלורית,Squash [butternut],ד תשרי,א אב תשע”ו,י תמוז,א אב תשע”ו,"ראה”ש תשע""ו",4 Tishrei,1 Av 5776,10 Tammuz,1 Av 5776,Rosh Hashana 5776,vegetable,4 Tishrei 5775,1 Av 5776,10 Tammuz 5775,1 Av 5776,3 Tishrei 5776
דלעת,Squash [pumpkin],ד תשרי,טו אב תשע”ו,א אלול,טו אב תשע”ו,"ראה”ש תשע""ו",4 Tishrei,15 Av 5776,1 Elul,15 Av 5776,Rosh Hashana 5776,vegetable,4 Tishrei 5775,15 Av 5776,1 Elul 5775,15 Av 5776,3 Tishrei 5776
הל,Cardamom,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
זנגויל,Ginger,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
חומוס,Chickpea/humus,א תמוז,א תמוז תשע”ו,א תמוז,א תמוז תשע”ו,אין,1 Tammuz,1 Tammuz 5776,1 Tammuz,1 Tammuz 5776,None,vegetable,1 Tammuz 5775,1 Tammuz 5776,1 Tammuz 5775,1 Tammuz 5776,None
חזרת,Horseradish,ד תשרי,חנוכה תשע”ו,ד תשרי,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,4 Tishrei,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,4 Tishrei 5775,25 Kislev 5776,None
חוויג',Hawaij,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
חיטה,Wheat,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
חילבה,Fenugreek,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
חסה,Lettuce,ד תשרי,י חשון תשע”ו,י חשון,י חשון תשע”ו,אין,4 Tishrei,10 Heshvan 5776,10 Heshvan,10 Heshvan 5776,None,vegetable,4 Tishrei 5775,10 Heshvan 5776,10 Heshvan 5775,10 Heshvan 5776,None
חציל,Eggplant,ד תשרי,א כסלו תשע”ו,א כסלו,א כסלו תשע”ו,אין,4 Tishrei,1 Kislev 5776,1 Kislev,1 Kislev 5776,None,vegetable,4 Tishrei 5775,1 Kislev 5776,1 Kislev 5775,1 Kislev 5776,None
חרדל – טחון,Mustard (ground),אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
טרגון,Tarragon,ד תשרי,שבט תשע”ו,אין,אין,אין,4 Tishrei,Shvat 5776,None,None,None,vegetable,4 Tishrei 5775,1 Shvat 5776,None,None,None
כוסברה,Coriander,ד תשרי,י כסלו תשע”ו,א כסלו,י כסלו תשע”ו,אין,4 Tishrei,10 Kislev 5776,1 Kislev,10 Kislev 5776,None,vegetable,4 Tishrei 5775,10 Kislev 5776,1 Kislev 5775,10 Kislev 5776,None
כוסמת,Buckwheat,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
כורכום,Turmeric,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
כמהין,Fancy mushrooms,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
כמון,Cumin,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
כרוב אדום,Cabbage – red,ד תשרי,חנוכה תשע”ו,א טבת,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,1 Tevet,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Tevet 5775,25 Kislev 5776,None
כרוב לבן,Cabbage – white,ד תשרי,חנוכה תשע”ו,טו כסלו,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,15 Kislev,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,15 Kislev 5775,25 Kislev 5776,None
כרוב סיני,Napa (Chinese) cabbage,ד תשרי,כ כסלו תשע”ו,י כסלו,כ כסלו תשע”ו,אין,4 Tishrei,20 Kislev 5776,10 Kislev,20 Kislev 5776,None,vegetable,4 Tishrei 5775,20 Kislev 5776,10 Kislev 5775,20 Kislev 5776,None
כרובית,Cauliflower,ד תשרי,חנוכה תשע”ו,א טבת,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,1 Tevet,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Tevet 5775,25 Kislev 5776,None
כרפס – סלרי,Celery,ד תשרי,חנוכה תשע”ו,י טבת,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,10 Tevet,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,10 Tevet 5775,25 Kislev 5776,None
כרפס – שורש,Celery leaves,ד תשרי,חנוכה תשע”ו,כ טבת,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,20 Tevet,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,20 Tevet 5775,25 Kislev 5776,None
כרתי – לוף,Luf plant,ד תשרי,חנוכה תשע”ו,א שבט,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,1 Shvat,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Shvat 5775,25 Kislev 5776,None
לואיזה,Lemon verbena (Aloysia),יד תשרי,כסלו תשע”ו,אין,אין,אין,14 Tishrei,Kislev 5776,None,None,None,vegetable,14 Tishrei 5775,1 Kislev 5776,None,None,None
לוביא טריה בתרמיל,Black eyed bean – in pods,ד תשרי,חנוכה תשע”ו,כז סיון,חנוכה תשע”ו,לא ידוע,4 Tishrei,Hanukah 5776,27 Sivan,Hanukah 5776,Unknown,vegetable,4 Tishrei 5775,25 Kislev 5776,27 Sivan 5775,25 Kislev 5776,1 Tishrei 6000
לוביא גרגרים,Black eyed bean – dry,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
לימונית – עשב לימון,Lemongrass,ד תשרי,כסלו תשע”ו,אין,אין,אין,4 Tishrei,Kislev 5776,None,None,None,vegetable,4 Tishrei 5775,1 Kislev 5776,None,None,None
לפת,Turnip,ד תשרי,י כסלו תשע”ו,א כסלו,י כסלו תשע”ו,אין,4 Tishrei,10 Kislev 5776,1 Kislev,10 Kislev 5776,None,vegetable,4 Tishrei 5775,10 Kislev 5776,1 Kislev 5775,10 Kislev 5776,None
מילון,Melon,ד תשרי,חנוכה תשע”ו,א כסלו,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,1 Kislev,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Kislev 5775,25 Kislev 5776,None
מליסה,Melissa (lemon balm),ד תשרי,כסלו תשע”ו,אין,אין,אין,4 Tishrei,Kislev 5776,None,None,None,vegetable,4 Tishrei 5775,1 Kislev 5776,None,None,None
מלפפון,Cucumber,ד תשרי,כה חשון תשע”ו,יד חשון,כה חשון תשע”ו,אין,4 Tishrei,25 Heshvan 5776,14 Heshvan,25 Heshvan 5776,None,vegetable,4 Tishrei 5775,25 Heshvan 5776,14 Heshvan 5775,25 Heshvan 5776,None
מרווה,Sage,ד תשרי,כסלו תשע”ו,אין,אין,אין,4 Tishrei,Kislev 5776,None,None,None,vegetable,4 Tishrei 5775,1 Kislev 5776,None,None,None
נבטים,Bean sprouts,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
נענע,Mint,ד תשרי,לא ידוע,אין,אין,אין,4 Tishrei,Unknown,None,None,None,vegetable,4 Tishrei 5775,1 Tishrei 6000,None,None,None
סויה,Soy,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
סלק אדום,Beet root,ד תשרי,י כסלו תשע”ו,א כסלו,י כסלו תשע”ו,אין,4 Tishrei,10 Kislev 5776,1 Kislev,10 Kislev 5776,None,vegetable,4 Tishrei 5775,10 Kislev 5776,1 Kislev 5775,10 Kislev 5776,None
סלק עלים,Chard,ד תשרי,יח כסלו תשע”ו,א כסלו,יח כסלו תשע”ו,אין,4 Tishrei,18 Kislev 5776,1 Kislev,18 Kislev 5776,None,vegetable,4 Tishrei 5775,18 Kislev 5776,1 Kislev 5775,18 Kislev 5776,None
עגבניה,Tomato,ד תשרי,חנוכה תשע”ו,י כסלו,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,10 Kislev,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,10 Kislev 5775,Hanukah 5776,None
עדשים,Lentils,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
עולש,Endive,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
עירית,Chives,ד תשרי,ד כסלו תשע”ו,כ חשון,ד כסלו תשע”ו,אין,4 Tishrei,4 Kislev 5776,20 Heshvan,4 Kislev 5776,None,vegetable,4 Tishrei 5775,4 Kislev 5776,20 Heshvan,4 Kislev 5776,None
עלי דפנה – יבשים,Laurel – dry leaves,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
פאפיה,Papaya,ד תשרי,לא ידוע,אין,אין,א אב תשע”ה,4 Tishrei,Unknown,None,None,1 Av (5775),fruit,4 Tishrei 5775,1 Tishrei 6000,None,None,1 Av 5775
פול – בתרמיל,Broad bean in pods,ד תשרי,חנוכה תשע”ו,ה טבת,חנוכה תשע”ו,א תמוז תשע”ה,4 Tishrei,Hanukah 5776,5 Tevet,Hanukah 5776,1 Tammuz (5775),vegetable,4 Tishrei 5775,25 Kislev 5776,5 Tevet 5775,Hanukah 5776,1 Tammuz 5775
"פול – גרגרים, יבש",Broad beans – dried,א תמוז,א תמוז תשע”ו,א תמוז,א תמוז תשע”ו,אמצע כסלו תשע”ו,1 Tammuz,1 Tammuz 5776,1 Tammuz,1 Tammuz 5776,Mid Kislev 5776,vegetable,1 Tammuz 5775,1 Tammuz 5776,1 Tammuz 5775,1 Tammuz 5776,10 Kislev 5776
פופקורן,Popcorn,א אב,א אב תשע”ו,א אב,א אב תשע”ו,אמצע כסלו תשע”ו,1 Av,1 Av 5776,1 Av,1 Av 5776,Mid Kislev 5776,vegetable,1 Av 5775,1 Av 5776,1 Av 5775,1 Av 5776,10 Kislev 5776
פטרוזיליה,Parsley,ד תשרי,א כסלו תשע”ו,א כסלו,א כסלו תשע”ו,אין,4 Tishrei,1 Kislev 5776,1 Kislev,1 Kislev 5776,None,vegetable,4 Tishrei 5775,1 Kislev 5776,1 Kislev 5775,1 Kislev 5776,None
פטרוזיליה – שורש,Parsley roots,ד תשרי,חנוכה תשע”ו,א שבט,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,1 Shvat,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Shvat 5775,Hanukah 5776,None
פטריות,Mushrooms,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
