Hebrew,English,KedushaHe,NoKedushaHe,SefihinHe,NoSefihinHe,BiurHe,KedushaEn,NoKedushaEn,SefihinEn,NoSefihinEn,BiurEn,Type,Kedusha,NoKedusha,Sefihin,NoSefihin,Biur
פלפל,Pepper,ד תשרי,חנוכה תשע”ו,ה כסלו,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,5 Kislev,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,5 Kislev 5775,Hanukah 5776,None
פלפל חריף,Hot pepper,ד תשרי,חנוכה תשע”ו,א שבט,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,1 Shvat,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Shvat 5775,Hanukah 5776,None
פלפל שחור/לבן,Pepper – black/white,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
פפריקה,Paprika,ד תשרי,א אלול תשע”ו,א אלול,א אלול תשע”ו,"ראה”ש תשע""ו",4 Tishrei,1 Elul 5776,1 Elul,1 Elul 5776,Rosh Hashana 5776,vegetable,4 Tishrei 5775,1 Elul 5776,1 Elul 5775,1 Elul 5776,3 Tishrei 5776
פרג,Poppy,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
צ'יוטה,Chayote,ד תשרי,חנוכה תשע”ו,א כסלו,חנוכה תשע”ו,אין,4 Tishrei,Hanukah 5776,1 Kislev,Hanukah 5776,None,vegetable,4 Tishrei 5775,25 Kislev 5776,1 Kislev 5775,Hanukah 5776,None
ציפורן,Cloves,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
צלף,Caper,א תמוז,תחילת סיון תשע”ו,אין,אין,א טבת תשע”ו,1 Tammuz,Begin Sivan 5776,None,None,1 Tevet 5776,vegetable,1 Tammuz 5775,1 Sivan 5776,None,None,1 Tevet 5776
צנון,Radish,ד תשרי,א כסלו תשע”ו,כ חשון,א כסלו תשע”ו,אין,4 Tishrei,1 Kislev 5776,20 Heshvan,1 Kislev 5776,None,vegetable,4 Tishrei 5775,1 Kislev 5776,20 Heshvan 5775,1 Kislev 5776,None
צנונית,Radish (small-tznunit),ד תשרי,ה חשון תשע”ו,א חשון,ה חשון תשע”ו,אין,4 Tishrei,5 Heshvan 5776,1 Heshvan,5 Heshvan 5776,None,vegetable,4 Tishrei 5775,5 Heshvan 5776,1 Heshvan 5775,5 Heshvan 5776,None
קולורבי,Kohlrabi,ד תשרי,ה כסלו תשע”ו,א כסלו,ה כסלו תשע”ו,אין,4 Tishrei,5 Kislev 5776,1 Kislev,5 Kislev 5776,None,vegetable,4 Tishrei 5775,5 Kislev 5776,1 Kislev 5775,5 Kislev 5776,None
קינמון,Cinnamon,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
קישוא,Zucchini,ד תשרי,טו חשון תשע”ו,י חשון,טו חשון תשע”ו,אין,4 Tishrei,15 Heshvan 5776,10 Heshvan,15 Heshvan 5776,None,vegetable,4 Tishrei 5775,15 Heshvan 5776,10 Heshvan 5775,15 Heshvan 5776,None
רוזמרין,Rosemary,יד תשרי,סיון תשע”ו,אין,אין,אין,14 Tishrei,Sivan 5776,None,None,None,vegetable,14 Tishrei 5775,1 Sivan 5776,None,None,None
שבולת שועל,Oats,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
שום,Garlic,כ אדר,כ אדר תשע”ו,ז ניסן,כ אדר תשע”ו,א אב תשע”ה,20 Adar,20 Adar 5776,7 Nissan,20 Adar 5776,1 Av (5775),vegetable,20 Adar 5775,20 Adar 5776,7 Nissan 5775,20 Adar 5776,1 Av 5775
שומשום,Sesame,אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
שומר,Fennel,ד תשרי,ה כסלו תשע”ו,א כסלו,ה כסלו תשע”ו,כח תמוז תשע”ה,4 Tishrei,5 Kislev 5776,1 Kislev,5 Kislev 5776,28 Tammuz (5775),vegetable,4 Tishrei 5775,5 Kislev 5776,1 Kislev 5775,5 Kislev 5776,28 Tammuz 5775
שמיר,Dill,ד תשרי,כ חשון תשע”ו,י חשון,כ חשון תשע”ו,אין,4 Tishrei,20 Heshvan 5776,1 Heshvan,20 Heshvan 5776,None,vegetable,4 Tishrei 5775,20 Heshvan 5776,1 Heshvan 5775,20 Heshvan 5776,None
שעונית – פסיפלורה,Passion fruit,ד תשרי,סוף טבת תשע”ו,אין,אין,"ראה”ש תשע""ו",4 Tishrei,End Tevet 5776,None,None,Rosh Hashana 5776,fruit,4 Tishrei 5775,21 Tevet 5776,None,None,3 Tishrei 5776
שעועית – בתרמיל,"Beans – common, in pods",ד תשרי,י כסלו תשע”ו,י כסלו,י כסלו תשע”ו,אין,4 Tishrei,10 Kislev 5776,10 Kislev,10 Kislev 5776,None,vegetable,4 Tishrei 5775,10 Kislev 5776,10 Kislev 5775,10 Kislev 5776,None
שעועית – יבשה,"Beans – common, dry",אין,אין,אין,אין,אין,None,None,None,None,None,vegetable,None,None,None,None,None
שעורה,Barley,א תמוז,א תמוז תשע”ו,א תמוז,א תמוז תשע”ו,אמצע כסלו תשע”ו,1 Tammuz,1 Tammuz 5776,1 Tammuz,1 Tammuz 5776,Mid Kislev 5776,vegetable,1 Tammuz 5775,1 Tammuz 5776,1 Tammuz 5775,1 Tammuz 5776,11 Kislev 5776
תות שדה,Strawberry,טז חשון,חנוכה תשע”ו,ה כסלו,חנוכה תשע”ו,יב תמוז תשע”ה,16 Heshvan,Hanukah 5776,5 Kislev,Hanukah 5776,12 Tammuz (5775),vegetable,16 Heshvan 5775,25 Kislev 5776,5 Kislev 5775,Hanukah 5776,12 Tammuz 5775
תירס,Corn,יא תשרי,חנוכה תשע”ו,יא תשרי,חנוכה תשע”ו,אין,11 Tishrei,Hanukah 5776,11 Tishrei,Hanukah 5776,None,vegetable,11 Tishrei 5775,25 Kislev 5776,11 Tishrei 5775,Hanukah 5776,None
תפוח אדמה,Potato,ג כסלו,א טבת תשע”ו,א טבת,א טבת תשע”ו,א אב תשע”ה,3 Kislev,1 Tevet 5776,1 Tevet,1 Tevet 5776,1 Av (5775),vegetable,3 Kislev 5775,1 Tevet 5776,1 Tevet 5775,1 Tevet 5776,1 Av 5775
תרד,Spinach,ד תשרי,ה כסלו תשע”ו,א כסלו,ה כסלו תשע”ו,אין,4 Tishrei,5 Kislev 5776,1 Kislev,5 Kislev 5776,None,vegetable,4 Tishrei 5775,5 Kislev 5776,1 Kislev 5775,5 Kislev 5776,None
אבוקדו,Avocado,תמוז,תמוז תשע”ו,אין,אין,תמוז תשע”ו,Tammuz,Tammuz 5776,None,None,Tammuz 5776,vegetable,1 Tammuz 5775,28 Tammuz 5776,None,None,1 Tammuz 5776
אגוז לוז (אילסר),Hazelnut,אין,אין,אין,אין,אין,None,None,None,None,None,fruit,None,None,None,None,None
אגוז מלך,Walnut,אין,אין,אין,אין,אין,None,None,None,None,None,fruit,None,None,None,None,None
אגוז מקדמיה,Macadamia nut,אלול,אלול תשע”ו,אין,אין,אדר תשע”ו,Elul,Elul 5776,None,None,Adar 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Adar 5776
אגוז פיסתוק,Pistachio,אין,אין,אין,אין,אין,None,None,None,None,None,fruit,None,None,None,None,None
אגוז פקאן,Pecan,תשרי תשע”ו,תשרי תשע”ז,אין,אין,אדר תשע”ו,Tishrei 5776,Tishrei 5777,None,None,Adar 5776,fruit,1 Tishrei 5776,1 Tishrei 5777,None,None,1 Adar 5776
אגוז קשיו,Cashew,אין,אין,אין,אין,אין,None,None,None,None,None,fruit,None,None,None,None,None
אגס,Pear,תמוז,תמוז תשע”ו,אין,אין,חשון תשע”ו,Tammuz,Tammuz 5776,None,None,Heshvan 5776,fruit,1 Tammuz 5775,28 Tammuz 5776,None,None,1 Heshvan 5776
אוכמניות,Blueberry,טבת,טבת תשע”ו,אין,אין,ניסן תשע”ו,Tevet,Tevet 5776,None,None,Nissan 5776,fruit,1 Tevet 5775,28 Tevet 5776,None,None,1 Nissan 5776
אנונה,Chirimuya,אב,אב תשע”ו,אין,אין,שבט תשע”ו,Av,Av 5776,None,None,Shvat 5776,fruit,1 Av 5775,28 Av 5776,None,None,1 Shvat 5776
אפרסמון,Persimmon,אלול,אלול תשע”ו,אין,אין,שבט תשע”ו,Elul,Elul 5776,None,None,Shvat 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Shvat 5776
אפרסק,Peach,אדר,אדר תשע”ו,אין,אין,כסלו תשע”ו,Adar,Adar 5776,None,None,Kislev 5776,fruit,1 Adar 5775,28 Adar 5776,None,None,1 Kislev 5776
אשכולית,Grapefruit,אלול,אלול תשע”ו,אין,אין,סיון תשע”ו,Elul,Elul 5776,None,None,Sivan 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Sivan 5776
אתרוג,Etrog,ד תשרי,אייר תשע”ו,אין,אין,שבט תשע”ו,4 Tishrei,Iyyar 5776,None,None,Shvat 5776,fruit,4 Tishrei 5775,28 Iyyar 5776,None,None,1 Shvat 5776
גודגדן,Sweet cherry,אייר,אייר תשע”ו,אין,אין,אב (תשע”ה),Iyyar,Iyyar 5776,None,None,Av (5775),fruit,1 Iyyar 5775,28 Iyyar 5776,None,None,1 Av 5775
גויאבה,Guava,אב,אב תשע”ו,אין,אין,טבת תשע”ו,Av,Av 5776,None,None,Tevet 5776,fruit,1 Av 5775,28 Av 5776,None,None,1 Tevet 5776
גויאבה תאילנדית,Thai guava,אלול,אלול תשע”ו,אין,אין,שבט תשע”ו,Elul,Elul 5776,None,None,Shvat 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Shvat 5776
דובדבן,Cherry,אייר,אייר תשע”ו,אין,אין,אב (תשע”ה),Iyyar,Iyyar 5776,None,None,Av (5775),fruit,1 Iyyar 5775,28 Iyyar 5776,None,None,1 Av 5775
זית מאכל,Olive (whole),אב,אב תשע”ו,אין,אין,שבועות תשע”ו,Av,Av 5776,None,None,Shavuot 5776,fruit,1 Av 5775,28 Av 5776,None,None,6 Sivan 5776
זית – שמן זית,Olive oil,תשרי תשע”ו,תשרי תשע”ז,אין,אין,שבועות תשע”ו,Tishrei 5776,Tishrei 5777,None,None,Shavuot 5776,fruit,1 Tishrei 5776,28 Tishrei 5777,None,None,6 Sivan 5776
חבוש,Quince,אב,אב תשע”ו,אין,אין,טבת תשע”ו,Av,Av 5776,None,None,Tevet 5776,fruit,1 Av 5775,28 Av 5776,None,None,1 Tevet 5776
חרוב,Carob,אלול,אלול תשע”ו,אין,אין,טבת תשע”ו,Elul,Elul 5776,None,None,Tevet 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Tevet 5776
לונגן,Longan,סיון,סיון תשע”ו,אין,אין,אב (תשע”ה),Sivan,Sivan 5776,None,None,Av (5775),fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Av 5775
ליטשי,Lychee,סיון,סיון תשע”ו,אין,אין,אב (תשע”ה),Sivan,Sivan 5776,None,None,Av (5775),fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Av 5775
לימה,Lime,סיון,סיון תשע”ו,אין,אין,חשון תשע”ו,Sivan,Sivan 5776,None,None,Heshvan 5776,fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Heshvan 5776
לימון,Lemon,סיון,סיון תשע”ו,אין,אין,תמוז תשע”ו,Sivan,Sivan 5776,None,None,Tammuz 5776,fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Tammuz 5776
לימקוואט,Limequat,סיון,סיון תשע”ו,אין,אין,חשון תשע”ו,Sivan,Sivan 5776,None,None,Heshvan 5776,fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Heshvan 5776
מנגו,Mango,סיון,סיון תשע”ו,אין,אין,טבת תשע”ו,Sivan,Sivan 5776,None,None,Tevet 5776,fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Tevet 5776
משמש,Apricot,סיון,סיון תשע”ו,אין,אין,אב (תשע”ה),Sivan,Sivan 5776,None,None,Av (5775),fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Av 5775
נקטרינה,Nectarine,אדר,אדר תשע”ו,אין,אין,כסלו תשע”ו,Adar,Adar 5776,None,None,Kislev 5776,fruit,1 Adar 5775,28 Adar 5776,None,None,1 Kislev 5776
ענבים – יין,Grapes (wine),תמוז,תמוז תשע”ו,אין,אין,פסח תשע”ו,Tammuz,Tammuz 5776,None,None,Pesach 5776,fruit,1 Tammuz 5775,28 Tammuz 5776,None,None,15 Nissan 5776
ענבים – מאכל,Grapes (whole),ניסן,ניסן תשע”ו,אין,אין,פסח תשע”ו,Nissan,Nissan 5776,None,None,Pesach 5776,fruit,1 Nissan 5775,28 Nissan 5776,None,None,15 Nissan 5776
ערמונים,Chestnut,אין,אין,אין,אין,אין,None,None,None,None,None,fruit,None,None,None,None,None
פומלה,Pomela,אלול,אלול תשע”ו,אין,אין,סיון תשע”ו,Elul,Elul 5776,None,None,Sivan 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Sivan 5776
פומלית,Pomelit (sweetie),אלול,אלול תשע”ו,אין,אין,סיון תשע”ו,Elul,Elul 5776,None,None,Sivan 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Sivan 5776
פיג'ויה,Feijoa (guavasteen),אלול,אלול תשע”ו,אין,אין,שבט תשע”ו,Elul,Elul 5776,None,None,Shvat 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Shvat 5776
פיטאיה – צהובה,Pitahaya – yellow,טבת,טבת תשע”ו,אין,אין,ניסן תשע”ו,Tevet,Tevet 5776,None,None,Nissan 5776,fruit,1 Tevet 5775,28 Tevet 5776,None,None,1 Nissan 5776
פיטאיה – אדומה,Pitahaya – red,חשון,חשון תשע”ו,אין,אין,חשון תשע”ו,Heshvan,Heshvan 5776,None,None,Heshvan 5776,fruit,1 Heshvan 5775,28 Heshvan 5776,None,None,1 Heshvan 5776
צבר,Sabra,סיון,סיון תשע”ו,אין,אין,חשון תשע”ו,Sivan,Sivan 5776,None,None,Heshvan 5776,fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Heshvan 5776
קובו,Peruvian Apple Cactus,חשון,חשון תשע”ו,אין,אין,חשון תשע”ו,Heshvan,Heshvan 5776,None,None,Heshvan 5776,fruit,1 Heshvan 5775,28 Heshvan 5776,None,None,1 Heshvan 5776
קומקוואט,Kumquat,חשון תשע”ו,חשון תשע”ז,אין,אין,אדר תשע”ו,Heshvan 5776,Heshvan 5777,None,None,Adar 5776,fruit,1 Heshvan 5776,28 Heshvan 5777,None,None,1 Adar 5776
קיווי,Kiwi,אלול,אלול תשע”ו,אין,אין,טבת תשע”ו,Elul,Elul 5776,None,None,Tevet 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Tevet 5776
קלמטינה/קליפים,"Clementine, peels",אלול,אלול תשע”ו,אין,אין,אייר תשע”ו,Elul,Elul 5776,None,None,Iyyar 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Iyyar 5776
קרמבולה,Starfruit (carambola),כסלו,כסלו תשע”ו,אין,אין,שבט תשע”ו,Kislev,Kislev 5776,None,None,Shvat 5776,fruit,1 Kislev 5775,28 Kislev 5776,None,None,1 Shvat 5776
רימון,Pomegranate,אב,אב תשע”ו,אין,אין,אדר תשע”ו,Av,Av 5776,None,None,Adar 5776,fruit,1 Av 5775,28 Av 5776,None,None,1 Adar 5776
שזיף אירופי (מאורך),Plum (long/European),אב,אב תשע”ו,אין,אין,חשון תשע”ו,Av,Av 5776,None,None,Heshvan 5776,fruit,1 Av 5775,28 Av 5776,None,None,1 Heshvan 5776
שזיף יפני (עגול),Plum (round/Japanese),ניסן,אייר תשע”ו,אין,אין,כסלו תשע”ו,Nissan,Iyyar 5776,None,None,Kislev 5776,fruit,1 Nissan 5775,28 Iyyar 5776,None,None,1 Kislev 5776
שסק,Loquat,אדר,שבט תשע”ו,אין,אין,סיון (תשע”ה),Adar,Shvat 5776,None,None,Sivan (5775),fruit,1 Adar 5775,28 Shvat 5776,None,None,1 Sivan 5775
שקד יבש,Almond (dry),סיון,סיון תשע”ו,אין,אין,טבת תשע”ו,Sivan,Sivan 5776,None,None,Tevet 5776,fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Tevet 5776
שקד ירוק,Almond (green),אלול,אלול תשע”ו,אין,אין,טבת תשע”ו,Elul,Elul 5776,None,None,Tevet 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Tevet 5776
תאנה טרייה,Fig (fresh),ניסן,ניסן תשע”ו,אין,אין,חנוכה תשע”ו,Nissan,Nissan 5776,None,None,Hanukah 5776,fruit,1 Nissan 5775,28 Nissan 5776,None,None,25 Kislev 5776
תות עץ,Mulberry,סיון,סיון תשע”ו,אין,אין,תשרי תשע”ו,Sivan,Sivan 5776,None,None,Tishrei 5776,fruit,1 Sivan 5775,28 Sivan 5776,None,None,1 Tishrei 5776
תמר,Date,אלול,אלול תשע”ו,אין,אין,פורים תשע”ו,Elul,Elul 5776,None,None,Purim 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,14 Adar 5776
תפוז,Orange,אלול,אלול תשע”ו,אין,אין,תמוז תשע”ו,Elul,Elul 5776,None,None,Tammuz 5776,fruit,1 Elul 5775,28 Elul 5776,None,None,1 Tammuz 5776
תפוח,Apple,אב,אב תשע”ו,אין,אין,שבט תשע”ו,Av,Av 5776,None,None,Shvat 5776,fruit,1 Av 5775,28 Av 5776,None,None,1 Shvat 5776
